泛化模型性能评估

Total Medal预测模型：
R2: 0.7061
RMSE: 1.1560
MAE: 0.4740

特征重要性：
previous_3_participated_events_count_avg: 0.3475
previous_3_gold_rate_avg: 0.2538
previous_3_medal_rate_avg: 0.2028
previous_3_male_proportion_avg: 0.0435
previous_3_sport_distribution_ratio_avg: 0.0285
previous_3_participated_single_events_count_avg: 0.0248
previous_3_medal_ef_avg: 0.0247
previous_3_athlete_proportion_avg: 0.0208
previous_3_female_proportion_avg: 0.0175
previous_3_female_ratio_avg: 0.0122
sport_sample_count: 0.0118
previous_3_participated_team_events_count_avg: 0.0086
is_host: 0.0035

Gold Medal预测模型：
R2: 0.5879
RMSE: 0.5817
MAE: 0.2032

特征重要性：
previous_3_participated_events_count_avg: 0.2866
previous_3_gold_rate_avg: 0.2865
previous_3_medal_rate_avg: 0.1086
previous_3_participated_single_events_count_avg: 0.0599
sport_sample_count: 0.0541
previous_3_medal_ef_avg: 0.0380
previous_3_male_proportion_avg: 0.0380
previous_3_sport_distribution_ratio_avg: 0.0363
previous_3_athlete_proportion_avg: 0.0276
previous_3_female_proportion_avg: 0.0267
previous_3_female_ratio_avg: 0.0155
previous_3_participated_team_events_count_avg: 0.0149
is_host: 0.0074
